#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 1048576 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3925), pid=4412, tid=17648
#
# JRE version: OpenJDK Runtime Environment (21.0.8) (build 21.0.8+-14196175-b1038.72)
# Java VM: OpenJDK 64-Bit Server VM (21.0.8+-14196175-b1038.72, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=RU -Duser.language=ru -Duser.variant -javaagent:C:\Users\STRNGBBY\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: 12th Gen Intel(R) Core(TM) i5-12500H, 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7309)
Time: Tue Jan  6 12:25:48 2026 elapsed time: 3820.353720 seconds (0d 1h 3m 40s)

---------------  T H R E A D  ---------------

Current thread (0x000001f2e950fc00):  WorkerThread "GC Thread#12"   [id=17648, stack(0x000000196bb00000,0x000000196bc00000) (1024K)]

Stack: [0x000000196bb00000,0x000000196bc00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d68d9]
V  [jvm.dll+0x866693]
V  [jvm.dll+0x868c4e]
V  [jvm.dll+0x869333]
V  [jvm.dll+0x280566]
V  [jvm.dll+0x6d3195]
V  [jvm.dll+0x6c69ea]
V  [jvm.dll+0x3586db]
V  [jvm.dll+0x360336]
V  [jvm.dll+0x3b20fb]
V  [jvm.dll+0x3b27b4]
V  [jvm.dll+0x3b287d]
V  [jvm.dll+0x32c5bc]
V  [jvm.dll+0x32c318]
V  [jvm.dll+0x31aed6]
V  [jvm.dll+0x31bd6a]
V  [jvm.dll+0x31c295]
V  [jvm.dll+0x31bbcd]
V  [jvm.dll+0x35a56a]
V  [jvm.dll+0x35a8e6]
V  [jvm.dll+0x35ba2a]
V  [jvm.dll+0x35b6a4]
V  [jvm.dll+0x36fcd9]
V  [jvm.dll+0x37039a]
V  [jvm.dll+0x370497]
V  [jvm.dll+0x37139b]
V  [jvm.dll+0x894454]
V  [jvm.dll+0x80eac8]
V  [jvm.dll+0x6d512d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001f2fe6a2c40 JavaThread "Unconstrained build operations Thread 27"        [_thread_blocked, id=10188, stack(0x000000196f000000,0x000000196f100000) (1024K)]
  0x000001f2fe69fe50 JavaThread "Unconstrained build operations Thread 28"        [_thread_blocked, id=15512, stack(0x000000196f100000,0x000000196f200000) (1024K)]
  0x000001f2fe6a04e0 JavaThread "Unconstrained build operations Thread 29"        [_thread_blocked, id=19540, stack(0x000000196f200000,0x000000196f300000) (1024K)]
  0x000001f2fe6a1890 JavaThread "Unconstrained build operations Thread 30"        [_thread_blocked, id=3600, stack(0x000000196f300000,0x000000196f400000) (1024K)]
  0x000001f2f92f0c20 JavaThread "Unconstrained build operations Thread 31"        [_thread_blocked, id=20492, stack(0x000000196f400000,0x000000196f500000) (1024K)]
  0x000001f2f92eff00 JavaThread "Unconstrained build operations Thread 32"        [_thread_blocked, id=9632, stack(0x000000196f500000,0x000000196f600000) (1024K)]
  0x000001f2f92f3a10 JavaThread "Unconstrained build operations Thread 33"        [_thread_blocked, id=11860, stack(0x000000196f600000,0x000000196f700000) (1024K)]
  0x000001f2f92f2cf0 JavaThread "Unconstrained build operations Thread 34"        [_thread_blocked, id=4104, stack(0x000000196f700000,0x000000196f800000) (1024K)]
  0x000001f2f92f3380 JavaThread "Unconstrained build operations Thread 35"        [_thread_blocked, id=21984, stack(0x000000196f800000,0x000000196f900000) (1024K)]
  0x000001f2f92f0590 JavaThread "Unconstrained build operations Thread 36"        [_thread_blocked, id=16756, stack(0x000000196f900000,0x000000196fa00000) (1024K)]
  0x000001f2f92f1940 JavaThread "Unconstrained build operations Thread 37"        [_thread_blocked, id=10360, stack(0x000000196fa00000,0x000000196fb00000) (1024K)]
  0x000001f2f92f40a0 JavaThread "Unconstrained build operations Thread 38"        [_thread_blocked, id=14128, stack(0x000000196fb00000,0x000000196fc00000) (1024K)]
  0x000001f2f92f12b0 JavaThread "Unconstrained build operations Thread 39"        [_thread_blocked, id=21864, stack(0x000000196fc00000,0x000000196fd00000) (1024K)]
  0x000001f2f92f4730 JavaThread "Unconstrained build operations Thread 40"        [_thread_blocked, id=19840, stack(0x000000196fd00000,0x000000196fe00000) (1024K)]
  0x000001f2f92f1fd0 JavaThread "build event listener"              [_thread_blocked, id=11492, stack(0x000000196fe00000,0x000000196ff00000) (1024K)]
  0x000001f2f92f4dc0 JavaThread "build event listener"              [_thread_blocked, id=15816, stack(0x0000001970100000,0x0000001970200000) (1024K)]
  0x000001f291958150 JavaThread "included builds"                   [_thread_blocked, id=4656, stack(0x0000001970000000,0x0000001970100000) (1024K)]
  0x000001f282681e40 JavaThread "Execution worker"                  [_thread_blocked, id=22772, stack(0x0000001970400000,0x0000001970500000) (1024K)]
  0x000001f282682b60 JavaThread "Execution worker Thread 2"         [_thread_blocked, id=2748, stack(0x0000001970500000,0x0000001970600000) (1024K)]
  0x000001f28e2e4aa0 JavaThread "Execution worker Thread 3"         [_thread_blocked, id=5616, stack(0x0000001970600000,0x0000001970700000) (1024K)]
  0x000001f28e2e5e50 JavaThread "Execution worker Thread 4"         [_thread_blocked, id=22252, stack(0x0000001970700000,0x0000001970800000) (1024K)]
  0x000001f28e2e64e0 JavaThread "Execution worker Thread 5"         [_thread_blocked, id=12356, stack(0x0000001970800000,0x0000001970900000) (1024K)]
  0x000001f28e2e5130 JavaThread "Execution worker Thread 6"         [_thread_blocked, id=22476, stack(0x0000001970900000,0x0000001970a00000) (1024K)]
  0x000001f28e2e3060 JavaThread "Execution worker Thread 7"         [_thread_blocked, id=14144, stack(0x0000001970a00000,0x0000001970b00000) (1024K)]
  0x000001f28e2e3d80 JavaThread "Execution worker Thread 8"         [_thread_blocked, id=19164, stack(0x0000001970b00000,0x0000001970c00000) (1024K)]
  0x000001f28e2e7200 JavaThread "Execution worker Thread 9"         [_thread_blocked, id=12224, stack(0x0000001970c00000,0x0000001970d00000) (1024K)]
  0x000001f28e2e6b70 JavaThread "Execution worker Thread 10"        [_thread_blocked, id=16428, stack(0x0000001970d00000,0x0000001970e00000) (1024K)]
  0x000001f28e2e7890 JavaThread "Execution worker Thread 11"        [_thread_blocked, id=22316, stack(0x0000001970e00000,0x0000001970f00000) (1024K)]
  0x000001f28e2e4410 JavaThread "Execution worker Thread 12"        [_thread_blocked, id=22912, stack(0x0000001970f00000,0x0000001971000000) (1024K)]
  0x000001f28e2e7f20 JavaThread "Execution worker Thread 13"        [_thread_blocked, id=10720, stack(0x0000001971000000,0x0000001971100000) (1024K)]
  0x000001f28e2e8c40 JavaThread "Execution worker Thread 14"        [_thread_blocked, id=21028, stack(0x0000001971100000,0x0000001971200000) (1024K)]
  0x000001f28e2e92d0 JavaThread "Execution worker Thread 15"        [_thread_blocked, id=21644, stack(0x0000001971200000,0x0000001971300000) (1024K)]
  0x000001f286117f90 JavaThread "Cache worker for execution history cache (C:\Users\STRNGBBY\AndroidStudioProjects\PoMoDoRo\.gradle\8.13\executionHistory)"        [_thread_blocked, id=11404, stack(0x0000001971300000,0x0000001971400000) (1024K)]
  0x000001f28eeac440 JavaThread "Unconstrained build operations Thread 41"        [_thread_blocked, id=4524, stack(0x0000001971400000,0x0000001971500000) (1024K)]
  0x000001f28eeae510 JavaThread "Unconstrained build operations Thread 42"        [_thread_blocked, id=16660, stack(0x0000001971500000,0x0000001971600000) (1024K)]
  0x000001f28eeab090 JavaThread "Unconstrained build operations Thread 43"        [_thread_blocked, id=20416, stack(0x0000001971600000,0x0000001971700000) (1024K)]
  0x000001f28eeb1300 JavaThread "Unconstrained build operations Thread 44"        [_thread_blocked, id=22696, stack(0x0000001971700000,0x0000001971800000) (1024K)]
  0x000001f28eeaf230 JavaThread "Unconstrained build operations Thread 45"        [_thread_blocked, id=21220, stack(0x0000001971800000,0x0000001971900000) (1024K)]
  0x000001f28eeade80 JavaThread "Unconstrained build operations Thread 46"        [_thread_blocked, id=7628, stack(0x0000001971900000,0x0000001971a00000) (1024K)]
  0x000001f28eeb0c70 JavaThread "Unconstrained build operations Thread 47"        [_thread_blocked, id=21548, stack(0x0000001971a00000,0x0000001971b00000) (1024K)]
  0x000001f28eeb1990 JavaThread "Unconstrained build operations Thread 48"        [_thread_blocked, id=17084, stack(0x0000001971b00000,0x0000001971c00000) (1024K)]
  0x000001f28eeb2020 JavaThread "Unconstrained build operations Thread 49"        [_thread_blocked, id=17180, stack(0x0000001971c00000,0x0000001971d00000) (1024K)]
  0x000001f28eeaf8c0 JavaThread "Unconstrained build operations Thread 50"        [_thread_blocked, id=19744, stack(0x0000001971d00000,0x0000001971e00000) (1024K)]
  0x000001f28eeaeba0 JavaThread "Unconstrained build operations Thread 51"        [_thread_blocked, id=16072, stack(0x0000001971e00000,0x0000001971f00000) (1024K)]
  0x000001f28eeaff50 JavaThread "Unconstrained build operations Thread 52"        [_thread_blocked, id=11528, stack(0x0000001971f00000,0x0000001972000000) (1024K)]
  0x000001f28eeb05e0 JavaThread "Unconstrained build operations Thread 53"        [_thread_blocked, id=9800, stack(0x0000001972000000,0x0000001972100000) (1024K)]
  0x000001f2826725c0 JavaThread "Unconstrained build operations Thread 54"        [_thread_blocked, id=21908, stack(0x0000001972100000,0x0000001972200000) (1024K)]
  0x000001f282670b80 JavaThread "Unconstrained build operations Thread 55"        [_thread_blocked, id=11640, stack(0x0000001972200000,0x0000001972300000) (1024K)]
  0x000001f28eeb26b0 JavaThread "Unconstrained build operations Thread 56"        [_thread_blocked, id=9408, stack(0x0000001972500000,0x0000001972600000) (1024K)]
  0x000001f2ff0967d0 JavaThread "Unconstrained build operations Thread 57"        [_thread_blocked, id=2576, stack(0x0000001972600000,0x0000001972700000) (1024K)]
  0x000001f2ff096e60 JavaThread "Unconstrained build operations Thread 58"        [_thread_blocked, id=7700, stack(0x0000001972700000,0x0000001972800000) (1024K)]
  0x000001f2ff0974f0 JavaThread "Unconstrained build operations Thread 59"        [_thread_blocked, id=17036, stack(0x0000001972800000,0x0000001972900000) (1024K)]
  0x000001f2ff098210 JavaThread "Unconstrained build operations Thread 60"        [_thread_blocked, id=8836, stack(0x0000001972900000,0x0000001972a00000) (1024K)]
  0x000001f2ff0995c0 JavaThread "Unconstrained build operations Thread 61"        [_thread_blocked, id=19224, stack(0x0000001972a00000,0x0000001972b00000) (1024K)]
  0x000001f2ff0988a0 JavaThread "Unconstrained build operations Thread 62"        [_thread_blocked, id=19796, stack(0x0000001972b00000,0x0000001972c00000) (1024K)]
  0x000001f2ff098f30 JavaThread "Unconstrained build operations Thread 63"        [_thread_blocked, id=12580, stack(0x0000001972c00000,0x0000001972d00000) (1024K)]
  0x000001f2ff096140 JavaThread "Unconstrained build operations Thread 64"        [_thread_blocked, id=18992, stack(0x0000001972d00000,0x0000001972e00000) (1024K)]
  0x000001f2ff097b80 JavaThread "Unconstrained build operations Thread 65"        [_thread_blocked, id=11324, stack(0x0000001972e00000,0x0000001972f00000) (1024K)]
  0x000001f2845a6480 JavaThread "Unconstrained build operations Thread 66"        [_thread_blocked, id=16364, stack(0x0000001972f00000,0x0000001973000000) (1024K)]
  0x000001f2845a8550 JavaThread "Unconstrained build operations Thread 67"        [_thread_blocked, id=6404, stack(0x0000001973000000,0x0000001973100000) (1024K)]
  0x000001f2845a8be0 JavaThread "Unconstrained build operations Thread 68"        [_thread_blocked, id=13780, stack(0x0000001973100000,0x0000001973200000) (1024K)]
  0x000001f2845a9270 JavaThread "Unconstrained build operations Thread 69"        [_thread_blocked, id=11876, stack(0x0000001973200000,0x0000001973300000) (1024K)]
  0x000001f2845a7ec0 JavaThread "Unconstrained build operations Thread 70"        [_thread_blocked, id=21848, stack(0x0000001973300000,0x0000001973400000) (1024K)]
  0x000001f282671210 JavaThread "Unconstrained build operations Thread 71"        [_thread_blocked, id=11256, stack(0x0000001973400000,0x0000001973500000) (1024K)]
  0x000001f2826831f0 JavaThread "WorkerExecutor Queue Thread 2"        [_thread_blocked, id=16388, stack(0x0000001973500000,0x0000001973600000) (1024K)]
  0x000001f285d09b90 JavaThread "Unconstrained build operations Thread 72"        [_thread_blocked, id=22004, stack(0x0000001973600000,0x0000001973700000) (1024K)]
  0x000001f285d0af40 JavaThread "Unconstrained build operations Thread 73"        [_thread_blocked, id=19352, stack(0x0000001973700000,0x0000001973800000) (1024K)]
  0x000001f285d0b5d0 JavaThread "Unconstrained build operations Thread 74"        [_thread_blocked, id=22996, stack(0x0000001973800000,0x0000001973900000) (1024K)]
  0x000001f285d09500 JavaThread "Unconstrained build operations Thread 75"        [_thread_blocked, id=6128, stack(0x0000001973900000,0x0000001973a00000) (1024K)]
  0x000001f285d08e70 JavaThread "Unconstrained build operations Thread 76"        [_thread_blocked, id=10856, stack(0x0000001973a00000,0x0000001973b00000) (1024K)]
  0x000001f285d0a220 JavaThread "Unconstrained build operations Thread 77"        [_thread_blocked, id=20140, stack(0x0000001973b00000,0x0000001973c00000) (1024K)]
  0x000001f2ff2ab380 JavaThread "Unconstrained build operations Thread 78"        [_thread_blocked, id=12876, stack(0x0000001973c00000,0x0000001973d00000) (1024K)]
  0x000001f2ff2aacf0 JavaThread "Unconstrained build operations Thread 79"        [_thread_blocked, id=12904, stack(0x0000001973d00000,0x0000001973e00000) (1024K)]
  0x000001f2ff2ac730 JavaThread "Unconstrained build operations Thread 80"        [_thread_blocked, id=21876, stack(0x0000001973e00000,0x0000001973f00000) (1024K)]
  0x000001f2826718a0 JavaThread "Unconstrained build operations Thread 81"        [_thread_blocked, id=16560, stack(0x0000001973f00000,0x0000001974000000) (1024K)]
  0x000001f282671f30 JavaThread "Unconstrained build operations Thread 82"        [_thread_blocked, id=18328, stack(0x0000001974000000,0x0000001974100000) (1024K)]
  0x000001f282672c50 JavaThread "Unconstrained build operations Thread 83"        [_thread_blocked, id=20516, stack(0x0000001974100000,0x0000001974200000) (1024K)]
  0x000001f2ff2acdc0 JavaThread "Unconstrained build operations Thread 84"        [_thread_blocked, id=15892, stack(0x0000001974200000,0x0000001974300000) (1024K)]
  0x000001f2ff2aba10 JavaThread "Unconstrained build operations Thread 85"        [_thread_blocked, id=21252, stack(0x0000001974300000,0x0000001974400000) (1024K)]
  0x000001f286115ec0 JavaThread "Unconstrained build operations Thread 86"        [_thread_blocked, id=18984, stack(0x0000001974400000,0x0000001974500000) (1024K)]
  0x000001f2845a7830 JavaThread "WorkerExecutor Queue Thread 3"        [_thread_blocked, id=23392, stack(0x0000001974600000,0x0000001974700000) (1024K)]
  0x000001f2845a9900 JavaThread "WorkerExecutor Queue Thread 4"        [_thread_blocked, id=22192, stack(0x0000001974700000,0x0000001974800000) (1024K)]
  0x000001f2845a6b10 JavaThread "WorkerExecutor Queue Thread 5"        [_thread_blocked, id=7608, stack(0x0000001974800000,0x0000001974900000) (1024K)]
  0x000001f2845a71a0 JavaThread "WorkerExecutor Queue Thread 6"        [_thread_blocked, id=13228, stack(0x0000001974900000,0x0000001974a00000) (1024K)]
  0x000001f2f99bbbb0 JavaThread "WorkerExecutor Queue Thread 7"        [_thread_blocked, id=10792, stack(0x0000001974a00000,0x0000001974b00000) (1024K)]
  0x000001f282683880 JavaThread "WorkerExecutor Queue Thread 8"        [_thread_blocked, id=19636, stack(0x0000001974b00000,0x0000001974c00000) (1024K)]
  0x000001f2826845a0 JavaThread "WorkerExecutor Queue Thread 9"        [_thread_blocked, id=8964, stack(0x0000001974c00000,0x0000001974d00000) (1024K)]
  0x000001f286118620 JavaThread "WorkerExecutor Queue Thread 10"        [_thread_blocked, id=21516, stack(0x0000001974d00000,0x0000001974e00000) (1024K)]
  0x000001f286116be0 JavaThread "WorkerExecutor Queue Thread 11"        [_thread_blocked, id=11628, stack(0x0000001974e00000,0x0000001974f00000) (1024K)]
  0x000001f2861151a0 JavaThread "WorkerExecutor Queue Thread 12"        [_thread_blocked, id=15072, stack(0x0000001974f00000,0x0000001975000000) (1024K)]
  0x000001f286117900 JavaThread "WorkerExecutor Queue Thread 13"        [_thread_blocked, id=18304, stack(0x0000001975000000,0x0000001975100000) (1024K)]
  0x000001f2802bfb30 JavaThread "WorkerExecutor Queue Thread 14"        [_thread_blocked, id=8556, stack(0x0000001975100000,0x0000001975200000) (1024K)]
  0x000001f2802c01c0 JavaThread "WorkerExecutor Queue Thread 15"        [_thread_blocked, id=10624, stack(0x0000001975200000,0x0000001975300000) (1024K)]
  0x000001f2802c0850 JavaThread "WorkerExecutor Queue Thread 16"        [_thread_blocked, id=3700, stack(0x0000001975300000,0x0000001975400000) (1024K)]
  0x000001f291957ac0 JavaThread "Unconstrained build operations Thread 87"        [_thread_blocked, id=2720, stack(0x0000001975500000,0x0000001975600000) (1024K)]
  0x000001f286115830 JavaThread "Unconstrained build operations Thread 88"        [_thread_blocked, id=13776, stack(0x0000001975600000,0x0000001975700000) (1024K)]
  0x000001f28ef34af0 JavaThread "Unconstrained build operations Thread 89"        [_thread_blocked, id=868, stack(0x0000001975700000,0x0000001975800000) (1024K)]
  0x000001f28ef36bc0 JavaThread "Unconstrained build operations Thread 90"        [_thread_blocked, id=18924, stack(0x0000001975800000,0x0000001975900000) (1024K)]
  0x000001f28ef33dd0 JavaThread "Unconstrained build operations Thread 91"        [_thread_blocked, id=17568, stack(0x0000001975900000,0x0000001975a00000) (1024K)]
  0x000001f28ef34460 JavaThread "Unconstrained build operations Thread 92"        [_thread_blocked, id=17012, stack(0x0000001975a00000,0x0000001975b00000) (1024K)]
  0x000001f28ef378e0 JavaThread "Unconstrained build operations Thread 93"        [_thread_blocked, id=19376, stack(0x0000001975b00000,0x0000001975c00000) (1024K)]
  0x000001f28ef37f70 JavaThread "Unconstrained build operations Thread 94"        [_thread_blocked, id=23520, stack(0x0000001975c00000,0x0000001975d00000) (1024K)]
  0x000001f28ef38600 JavaThread "Unconstrained build operations Thread 95"        [_thread_blocked, id=15564, stack(0x0000001975d00000,0x0000001975e00000) (1024K)]
  0x000001f2f847a490 JavaThread "Unconstrained build operations Thread 96"        [_thread_blocked, id=18612, stack(0x0000001975e00000,0x0000001975f00000) (1024K)]
  0x000001f2f847c560 JavaThread "Unconstrained build operations Thread 97"        [_thread_blocked, id=10060, stack(0x0000001975f00000,0x0000001976000000) (1024K)]
  0x000001f2f847d910 JavaThread "Unconstrained build operations Thread 98"        [_thread_blocked, id=3424, stack(0x0000001976000000,0x0000001976100000) (1024K)]
  0x000001f2f847bed0 JavaThread "Unconstrained build operations Thread 99"        [_thread_blocked, id=4528, stack(0x0000001976100000,0x0000001976200000) (1024K)]
  0x000001f2f847b840 JavaThread "Unconstrained build operations Thread 100"        [_thread_blocked, id=19980, stack(0x0000001976200000,0x0000001976300000) (1024K)]
  0x000001f2f847cbf0 JavaThread "Unconstrained build operations Thread 101"        [_thread_blocked, id=16152, stack(0x0000001976300000,0x0000001976400000) (1024K)]
  0x000001f2f847d280 JavaThread "Unconstrained build operations Thread 102"        [_thread_blocked, id=17708, stack(0x0000001976400000,0x0000001976500000) (1024K)]
  0x000001f2f847dfa0 JavaThread "Unconstrained build operations Thread 103"        [_thread_blocked, id=20868, stack(0x0000001976500000,0x0000001976600000) (1024K)]
  0x000001f2f847ab20 JavaThread "Unconstrained build operations Thread 104"        [_thread_blocked, id=8644, stack(0x0000001976600000,0x0000001976700000) (1024K)]
  0x000001f2f847f350 JavaThread "Unconstrained build operations Thread 105"        [_thread_blocked, id=5960, stack(0x0000001976700000,0x0000001976800000) (1024K)]
  0x000001f2f8481420 JavaThread "Unconstrained build operations Thread 106"        [_thread_blocked, id=20388, stack(0x0000001976800000,0x0000001976900000) (1024K)]
  0x000001f2f8481ab0 JavaThread "Unconstrained build operations Thread 107"        [_thread_blocked, id=21828, stack(0x0000001976900000,0x0000001976a00000) (1024K)]
  0x000001f2f847e630 JavaThread "Unconstrained build operations Thread 108"        [_thread_blocked, id=23156, stack(0x0000001976a00000,0x0000001976b00000) (1024K)]
  0x000001f28ef35180 JavaThread "Unconstrained build operations Thread 109"        [_thread_blocked, id=10816, stack(0x0000001976b00000,0x0000001976c00000) (1024K)]
  0x000001f28ef3a040 JavaThread "Unconstrained build operations Thread 110"        [_thread_blocked, id=19276, stack(0x0000001976c00000,0x0000001976d00000) (1024K)]
  0x000001f28ef38c90 JavaThread "Unconstrained build operations Thread 111"        [_thread_blocked, id=19424, stack(0x0000001976d00000,0x0000001976e00000) (1024K)]
  0x000001f2ff2a9fd0 JavaThread "Unconstrained build operations Thread 112"        [_thread_blocked, id=4924, stack(0x0000001976e00000,0x0000001976f00000) (1024K)]
  0x000001f2ff2ac0a0 JavaThread "Unconstrained build operations Thread 113"        [_thread_blocked, id=8592, stack(0x0000001976f00000,0x0000001977000000) (1024K)]
  0x000001f2fe746df0 JavaThread "Unconstrained build operations Thread 114"        [_thread_blocked, id=7156, stack(0x0000001977000000,0x0000001977100000) (1024K)]
  0x000001f2fe748ec0 JavaThread "Unconstrained build operations Thread 115"        [_thread_blocked, id=17192, stack(0x0000001977100000,0x0000001977200000) (1024K)]
  0x000001f2fe747480 JavaThread "Unconstrained build operations Thread 116"        [_thread_blocked, id=3852, stack(0x0000001977200000,0x0000001977300000) (1024K)]
  0x000001f2fe7481a0 JavaThread "Unconstrained build operations Thread 117"        [_thread_blocked, id=19008, stack(0x0000001977300000,0x0000001977400000) (1024K)]
  0x000001f2f99bae90 JavaThread "Unconstrained build operations Thread 118"        [_thread_blocked, id=4860, stack(0x0000001974500000,0x0000001974600000) (1024K)]
  0x000001f2f99ba170 JavaThread "Unconstrained build operations Thread 119"        [_thread_blocked, id=5536, stack(0x0000001977400000,0x0000001977500000) (1024K)]
  0x000001f2f99ba800 JavaThread "Unconstrained build operations Thread 120"        [_thread_blocked, id=16592, stack(0x000000196ff00000,0x0000001970000000) (1024K)]
  0x000001f2f99b9ae0 JavaThread "Unconstrained build operations Thread 121"        [_thread_blocked, id=18224, stack(0x0000001972400000,0x0000001972500000) (1024K)]
  0x000001f2f99bb520 JavaThread "Unconstrained build operations Thread 122"        [_thread_blocked, id=13516, stack(0x0000001977600000,0x0000001977700000) (1024K)]
  0x000001f2f99bc240 JavaThread "Unconstrained build operations Thread 123"        [_thread_blocked, id=20896, stack(0x0000001977700000,0x0000001977800000) (1024K)]
  0x000001f2f99b8dc0 JavaThread "Unconstrained build operations Thread 124"        [_thread_blocked, id=23460, stack(0x0000001977800000,0x0000001977900000) (1024K)]
  0x000001f2f99b9450 JavaThread "Unconstrained build operations Thread 125"        [_thread_blocked, id=19156, stack(0x0000001977900000,0x0000001977a00000) (1024K)]
  0x000001f28f358b50 JavaThread "Unconstrained build operations Thread 126"        [_thread_blocked, id=9116, stack(0x0000001977a00000,0x0000001977b00000) (1024K)]
  0x000001f28f35b940 JavaThread "Unconstrained build operations Thread 127"        [_thread_blocked, id=11736, stack(0x0000001977b00000,0x0000001977c00000) (1024K)]
  0x000001f28f3584c0 JavaThread "Unconstrained build operations Thread 128"        [_thread_blocked, id=22764, stack(0x0000001977c00000,0x0000001977d00000) (1024K)]
  0x000001f28f35a590 JavaThread "Unconstrained build operations Thread 129"        [_thread_blocked, id=20748, stack(0x0000001977d00000,0x0000001977e00000) (1024K)]
  0x000001f28f3591e0 JavaThread "Unconstrained build operations Thread 130"        [_thread_blocked, id=12476, stack(0x0000001977e00000,0x0000001977f00000) (1024K)]
  0x000001f28f359870 JavaThread "Unconstrained build operations Thread 131"        [_thread_blocked, id=18256, stack(0x0000001977f00000,0x0000001978000000) (1024K)]
  0x000001f28f359f00 JavaThread "Unconstrained build operations Thread 132"        [_thread_blocked, id=17524, stack(0x0000001978000000,0x0000001978100000) (1024K)]
  0x000001f28f35ac20 JavaThread "Unconstrained build operations Thread 133"        [_thread_blocked, id=13012, stack(0x0000001978100000,0x0000001978200000) (1024K)]
  0x000001f28f35b2b0 JavaThread "Unconstrained build operations Thread 134"        [_thread_blocked, id=10232, stack(0x0000001978200000,0x0000001978300000) (1024K)]
  0x000001f28d49f480 JavaThread "WorkerExecutor Queue Thread 18"        [_thread_blocked, id=16792, stack(0x0000001970300000,0x0000001970400000) (1024K)]
  0x000001f2f9233fc0 JavaThread "Unconstrained build operations Thread 135"        [_thread_blocked, id=3396, stack(0x0000001975400000,0x0000001975500000) (1024K)]
  0x000001f2f9235370 JavaThread "Unconstrained build operations Thread 136"        [_thread_blocked, id=21000, stack(0x0000001978300000,0x0000001978400000) (1024K)]
  0x000001f2f9235a00 JavaThread "Unconstrained build operations Thread 137"        [_thread_blocked, id=8344, stack(0x0000001978400000,0x0000001978500000) (1024K)]
  0x000001f2f9233930 JavaThread "Unconstrained build operations Thread 138"        [_thread_blocked, id=21420, stack(0x0000001978500000,0x0000001978600000) (1024K)]
  0x000001f2f92387f0 JavaThread "Unconstrained build operations Thread 139"        [_thread_blocked, id=5212, stack(0x0000001978600000,0x0000001978700000) (1024K)]
  0x000001f2f9236720 JavaThread "Unconstrained build operations Thread 140"        [_thread_blocked, id=17188, stack(0x0000001978700000,0x0000001978800000) (1024K)]
  0x000001f2f9238e80 JavaThread "Unconstrained build operations Thread 141"        [_thread_blocked, id=6812, stack(0x0000001978800000,0x0000001978900000) (1024K)]
  0x000001f2f9236db0 JavaThread "Unconstrained build operations Thread 142"        [_thread_blocked, id=13736, stack(0x0000001978900000,0x0000001978a00000) (1024K)]
  0x000001f2f9237440 JavaThread "Unconstrained build operations Thread 143"        [_thread_blocked, id=17604, stack(0x0000001978a00000,0x0000001978b00000) (1024K)]
  0x000001f2f9237ad0 JavaThread "Unconstrained build operations Thread 144"        [_thread_blocked, id=22828, stack(0x0000001978b00000,0x0000001978c00000) (1024K)]
  0x000001f2f9238160 JavaThread "Unconstrained build operations Thread 145"        [_thread_blocked, id=8608, stack(0x0000001978c00000,0x0000001978d00000) (1024K)]
